
> omniroute@3.8.29 dev
> node scripts/dev/run-next.mjs dev

[CREDENTIALS] No external credentials file found, using defaults.
[DB] SQLite database ready: C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite (DATA_DIR=C:\Users\Administrator\AppData\Roaming\omniroute, SQLITE_FILE=C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite)
[STARTUP] Global fetch proxy patch initialized
[HealthCheck] Starting proactive token health-check (tick every 60s)
[Shutdown] Graceful shutdown handlers registered.
[STARTUP] Spend batch writer started
[STARTUP] Guardrail registry initialized
[STARTUP] Quota cache background refresh started
[ProviderLimitsSync] Scheduler started — interval: 70m
[STARTUP] Provider limits sync scheduler started
[STARTUP] Runtime settings hydrated: payloadRules, modelAliases, backgroundDegradation, cliCompatProviders, cacheControl, usageTracking, healthCheckLogs, thoughtSignature, modelsDevSync, corsOrigins, ccBridgeTransforms, systemTransforms, authzBypass, bannedSignals
[STARTUP] Model alias seed: applied=0, skipped=9, failed=0
[18:51:18.360] [34mDEBUG[39m: [36m[sse] deepseek-web | total connections: 1, excludeIds: none, forcedId: none[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:18.360] [34mDEBUG[39m: [36m[sse] deepseek-web | available: 1/1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:18.360] [34mDEBUG[39m: [36m[sse] deepseek-web | bypassing quota policy for combo live test[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:18.360] [32mINFO[39m: [36m[sse] session_key=input:sha256:8eb4a... has no available affinity target[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:18.360] [32mINFO[39m: [36m[sse] Using deepseek-web account: 929a3393...[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:18.361] [34mDEBUG[39m: [36m[sse] openai → openai | stream=false[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "FORMAT"
[18:51:18.361] [34mDEBUG[39m: [36m[sse] DEEPSEEK-WEB | deepseek-v4-pro-think | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "REQUEST"
[18:51:18.653] [32mINFO[39m: [36m[sse] Access token acquired (64 chars)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:18.653] [32mINFO[39m: [36m[sse] Token acquired in 337ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:18.653] [32mINFO[39m: [36m[sse] model_type=expert, thinking=false, search=false, files=0, stream=false, persist=false, window=0[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:18.672] [32mINFO[39m: [36m[sse] Token acquired in 0ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:18.672] [32mINFO[39m: [36m[sse] model_type=expert, thinking=false, search=true, files=0, stream=false, persist=false, window=0[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:18.753] [32mINFO[39m: [36m[sse] Session created in 100ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:18.753] [32mINFO[39m: [36m[sse] POST https://chat.deepseek.com/api/v0/chat/completion[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:18.842] [32mINFO[39m: [36m[sse] Session created in 170ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:18.842] [32mINFO[39m: [36m[sse] POST https://chat.deepseek.com/api/v0/chat/completion[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:19.028] [32mINFO[39m: [36m[sse] Token acquired in 0ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:19.028] [32mINFO[39m: [36m[sse] model_type=expert, thinking=true, search=false, files=0, stream=false, persist=false, window=0[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:19.172] [32mINFO[39m: [36m[sse] Completion response in 419ms, status=200[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:20.301] [32mINFO[39m: [36m[sse] Completion response in 1459ms, status=200[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:21.442] [32mINFO[39m: [36m[sse] Session created in 2414ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:21.443] [32mINFO[39m: [36m[sse] POST https://chat.deepseek.com/api/v0/chat/completion[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
 POST /api/models/test-all 200 in 3.7s (next.js: 351ms, proxy.ts: 4ms, application-code: 3.3s)
[18:51:21.553] [34mDEBUG[39m: [36m[sse] vision-bridge post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:21.554] [34mDEBUG[39m: [36m[sse] pii-masker post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:21.554] [34mDEBUG[39m: [36m[sse] prompt-injection post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:21.571] [32mINFO[39m: [36m[sse] Tested ds-web/deepseek-v4-pro: ok[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mmodelId[39m: "ds-web/deepseek-v4-pro"
    [35mlatencyMs[39m: 3333
[18:51:21.572] [32mINFO[39m: [36m[sse] Batch test complete: 1/1 model(s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mtested[39m: 1
    [35mtotal[39m: 1
    [35mstoppedEarly[39m: false
 POST /api/models/test-all 200 in 3.4s (next.js: 16ms, proxy.ts: 30ms, application-code: 3.3s)
[18:51:21.625] [34mDEBUG[39m: [36m[sse] vision-bridge post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:21.626] [34mDEBUG[39m: [36m[sse] pii-masker post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:21.626] [34mDEBUG[39m: [36m[sse] prompt-injection post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:21.630] [32mINFO[39m: [36m[sse] Tested ds-web/deepseek-v4-pro-search: ok[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mmodelId[39m: "ds-web/deepseek-v4-pro-search"
    [35mlatencyMs[39m: 3297
[18:51:21.630] [32mINFO[39m: [36m[sse] Batch test complete: 1/1 model(s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mtested[39m: 1
    [35mtotal[39m: 1
    [35mstoppedEarly[39m: false
[18:51:21.831] [32mINFO[39m: [36m[sse] Completion response in 388ms, status=200[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[ProxyEgress] deepseek-web/929a3393 in=? out=240e:3bb:2ea9:f90:7f15:9dbd:3689:7168 proxy=direct status=success
 POST /api/models/test-all 200 in 5.7s (next.js: 36ms, proxy.ts: 16ms, application-code: 5.6s)
[18:51:23.926] [34mDEBUG[39m: [36m[sse] vision-bridge post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:23.926] [34mDEBUG[39m: [36m[sse] pii-masker post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:23.926] [34mDEBUG[39m: [36m[sse] prompt-injection post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:23.931] [32mINFO[39m: [36m[sse] Tested ds-web/deepseek-v4-pro-think: ok[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mmodelId[39m: "ds-web/deepseek-v4-pro-think"
    [35mlatencyMs[39m: 5575
[18:51:23.931] [32mINFO[39m: [36m[sse] Batch test complete: 1/1 model(s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mtested[39m: 1
    [35mtotal[39m: 1
    [35mstoppedEarly[39m: false
[18:51:23.965] [32mINFO[39m: [36m[sse] Starting batch test for 1 model(s) on provider deepseek-web[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mmodelCount[39m: 1
    [35mhasConnection[39m: false
    [35mrespectRateLimit[39m: true
    [35mautoHideFailed[39m: false
[18:51:23.966] [32mINFO[39m: [36m[sse] 📥 POST /v1/chat/completions | ds-web/deepseek-v4-pro-think-search | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "HTTP"
    [35mmethod[39m: "POST"
    [35mpath[39m: "/v1/chat/completions | ds-web/deepseek-v4-pro-think-search | 1 msgs"
[18:51:23.966] [34mDEBUG[39m: [36m[sse] No API key provided (local mode)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:23.966] [34mDEBUG[39m: [36m[sse] vision-bridge pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:23.966] [34mDEBUG[39m: [36m[sse] pii-masker pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:23.966] [34mDEBUG[39m: [36m[sse] prompt-injection pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:23.967] [32mINFO[39m: [36m[sse] ds-web/deepseek-v4-pro-think-search → deepseek-web/deepseek-v4-pro-think-search[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "ROUTING"
[18:51:23.968] [34mDEBUG[39m: [36m[sse] deepseek-web | total connections: 1, excludeIds: none, forcedId: none[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:23.968] [34mDEBUG[39m: [36m[sse] deepseek-web | available: 1/1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:23.968] [34mDEBUG[39m: [36m[sse] deepseek-web | bypassing quota policy for combo live test[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:23.968] [32mINFO[39m: [36m[sse] session_key=input:sha256:7897f... has no available affinity target[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:23.968] [32mINFO[39m: [36m[sse] Using deepseek-web account: 929a3393...[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:23.969] [34mDEBUG[39m: [36m[sse] openai → openai | stream=false[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "FORMAT"
[18:51:23.970] [34mDEBUG[39m: [36m[sse] DEEPSEEK-WEB | deepseek-v4-pro-think-search | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "REQUEST"
[18:51:23.971] [32mINFO[39m: [36m[sse] Starting batch test for 1 model(s) on provider deepseek-web[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mmodelCount[39m: 1
    [35mhasConnection[39m: false
    [35mrespectRateLimit[39m: true
    [35mautoHideFailed[39m: false
[18:51:23.971] [32mINFO[39m: [36m[sse] 📥 POST /v1/chat/completions | ds-web/deepseek-v4-flash | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "HTTP"
    [35mmethod[39m: "POST"
    [35mpath[39m: "/v1/chat/completions | ds-web/deepseek-v4-flash | 1 msgs"
[18:51:23.972] [34mDEBUG[39m: [36m[sse] No API key provided (local mode)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:23.972] [34mDEBUG[39m: [36m[sse] vision-bridge pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:23.972] [34mDEBUG[39m: [36m[sse] pii-masker pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:23.972] [34mDEBUG[39m: [36m[sse] prompt-injection pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:23.973] [32mINFO[39m: [36m[sse] ds-web/deepseek-v4-flash → deepseek-web/deepseek-v4-flash[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "ROUTING"
[18:51:23.974] [34mDEBUG[39m: [36m[sse] deepseek-web | total connections: 1, excludeIds: none, forcedId: none[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:23.974] [34mDEBUG[39m: [36m[sse] deepseek-web | available: 1/1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:23.974] [34mDEBUG[39m: [36m[sse] deepseek-web | bypassing quota policy for combo live test[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:23.975] [32mINFO[39m: [36m[sse] session_key=input:sha256:ef2d5... has no available affinity target[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:23.975] [32mINFO[39m: [36m[sse] Using deepseek-web account: 929a3393...[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:23.975] [34mDEBUG[39m: [36m[sse] openai → openai | stream=false[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "FORMAT"
[18:51:23.977] [34mDEBUG[39m: [36m[sse] DEEPSEEK-WEB | deepseek-v4-flash | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "REQUEST"
[18:51:23.978] [32mINFO[39m: [36m[sse] Starting batch test for 1 model(s) on provider deepseek-web[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mmodelCount[39m: 1
    [35mhasConnection[39m: false
    [35mrespectRateLimit[39m: true
    [35mautoHideFailed[39m: false
[18:51:23.979] [32mINFO[39m: [36m[sse] 📥 POST /v1/chat/completions | ds-web/deepseek-v4-flash-think | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "HTTP"
    [35mmethod[39m: "POST"
    [35mpath[39m: "/v1/chat/completions | ds-web/deepseek-v4-flash-think | 1 msgs"
[18:51:23.979] [34mDEBUG[39m: [36m[sse] No API key provided (local mode)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:23.980] [34mDEBUG[39m: [36m[sse] vision-bridge pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:23.980] [34mDEBUG[39m: [36m[sse] pii-masker pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:23.980] [34mDEBUG[39m: [36m[sse] prompt-injection pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:23.981] [32mINFO[39m: [36m[sse] ds-web/deepseek-v4-flash-think → deepseek-web/deepseek-v4-flash-think[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "ROUTING"
[18:51:23.982] [34mDEBUG[39m: [36m[sse] deepseek-web | total connections: 1, excludeIds: none, forcedId: none[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:23.982] [34mDEBUG[39m: [36m[sse] deepseek-web | available: 1/1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:23.982] [34mDEBUG[39m: [36m[sse] deepseek-web | bypassing quota policy for combo live test[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:23.982] [32mINFO[39m: [36m[sse] session_key=input:sha256:bba0e... has no available affinity target[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:23.982] [32mINFO[39m: [36m[sse] Using deepseek-web account: 929a3393...[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:23.982] [34mDEBUG[39m: [36m[sse] openai → openai | stream=false[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "FORMAT"
[18:51:23.983] [34mDEBUG[39m: [36m[sse] DEEPSEEK-WEB | deepseek-v4-flash-think | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "REQUEST"
[18:51:23.992] [32mINFO[39m: [36m[sse] Token acquired in 0ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:23.992] [32mINFO[39m: [36m[sse] model_type=default, thinking=false, search=false, files=0, stream=false, persist=false, window=0[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:24.083] [32mINFO[39m: [36m[sse] Session created in 91ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:24.083] [32mINFO[39m: [36m[sse] POST https://chat.deepseek.com/api/v0/chat/completion[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
 GET /api/health/ping 200 in 11ms (next.js: 3ms, proxy.ts: 4ms, application-code: 3ms)
[18:51:24.350] [32mINFO[39m: [36m[sse] Token acquired in 1ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:24.350] [32mINFO[39m: [36m[sse] model_type=default, thinking=true, search=false, files=0, stream=false, persist=false, window=0[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:24.391] [32mINFO[39m: [36m[sse] Completion response in 308ms, status=200[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:24.706] [32mINFO[39m: [36m[sse] Token acquired in 0ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:24.706] [32mINFO[39m: [36m[sse] model_type=expert, thinking=true, search=true, files=0, stream=false, persist=false, window=0[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:25.635] [32mINFO[39m: [36m[sse] Session created in 1285ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:25.635] [32mINFO[39m: [36m[sse] POST https://chat.deepseek.com/api/v0/chat/completion[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:25.742] [32mINFO[39m: [36m[sse] Session created in 1036ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:25.742] [32mINFO[39m: [36m[sse] POST https://chat.deepseek.com/api/v0/chat/completion[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[ProxyEgress] deepseek-web/929a3393 in=? out=240e:3bb:2ea9:f90:7f15:9dbd:3689:7168 proxy=direct status=success
 POST /api/models/test-all 200 in 1904ms (next.js: 9ms, proxy.ts: 12ms, application-code: 1883ms)
[18:51:25.834] [34mDEBUG[39m: [36m[sse] vision-bridge post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:25.834] [34mDEBUG[39m: [36m[sse] pii-masker post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:25.834] [34mDEBUG[39m: [36m[sse] prompt-injection post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:25.839] [32mINFO[39m: [36m[sse] Tested ds-web/deepseek-v4-flash: ok[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mmodelId[39m: "ds-web/deepseek-v4-flash"
    [35mlatencyMs[39m: 1867
[18:51:25.840] [32mINFO[39m: [36m[sse] Batch test complete: 1/1 model(s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mtested[39m: 1
    [35mtotal[39m: 1
    [35mstoppedEarly[39m: false
[18:51:26.211] [32mINFO[39m: [36m[sse] Completion response in 576ms, status=200[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:28.112] [32mINFO[39m: [36m[sse] Completion response in 2370ms, status=200[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[ProxyEgress] deepseek-web/929a3393 in=? out=240e:3bb:2ea9:f90:7f15:9dbd:3689:7168 proxy=direct status=success
 POST /api/models/test-all 200 in 6.2s (next.js: 12ms, proxy.ts: 12ms, application-code: 6.2s)
[18:51:30.140] [34mDEBUG[39m: [36m[sse] vision-bridge post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:30.140] [34mDEBUG[39m: [36m[sse] pii-masker post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:30.140] [34mDEBUG[39m: [36m[sse] prompt-injection post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:30.148] [32mINFO[39m: [36m[sse] Tested ds-web/deepseek-v4-flash-think: ok[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mmodelId[39m: "ds-web/deepseek-v4-flash-think"
    [35mlatencyMs[39m: 6168
[18:51:30.148] [32mINFO[39m: [36m[sse] Batch test complete: 1/1 model(s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mtested[39m: 1
    [35mtotal[39m: 1
    [35mstoppedEarly[39m: false
[ProxyEgress] deepseek-web/929a3393 in=? out=240e:3bb:2ea9:f90:7f15:9dbd:3689:7168 proxy=direct status=success
 POST /api/models/test-all 200 in 6.3s (next.js: 5ms, proxy.ts: 12ms, application-code: 6.3s)
[18:51:30.227] [34mDEBUG[39m: [36m[sse] vision-bridge post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:30.228] [34mDEBUG[39m: [36m[sse] pii-masker post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:30.228] [34mDEBUG[39m: [36m[sse] prompt-injection post-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:30.233] [32mINFO[39m: [36m[sse] Tested ds-web/deepseek-v4-pro-think-search: ok[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mmodelId[39m: "ds-web/deepseek-v4-pro-think-search"
    [35mlatencyMs[39m: 6267
[18:51:30.233] [32mINFO[39m: [36m[sse] Batch test complete: 1/1 model(s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mtested[39m: 1
    [35mtotal[39m: 1
    [35mstoppedEarly[39m: false
[18:51:30.276] [32mINFO[39m: [36m[sse] Starting batch test for 1 model(s) on provider deepseek-web[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mmodelCount[39m: 1
    [35mhasConnection[39m: false
    [35mrespectRateLimit[39m: true
    [35mautoHideFailed[39m: false
[18:51:30.277] [32mINFO[39m: [36m[sse] 📥 POST /v1/chat/completions | ds-web/deepseek-v4-flash-search | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "HTTP"
    [35mmethod[39m: "POST"
    [35mpath[39m: "/v1/chat/completions | ds-web/deepseek-v4-flash-search | 1 msgs"
[18:51:30.277] [34mDEBUG[39m: [36m[sse] No API key provided (local mode)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:30.278] [34mDEBUG[39m: [36m[sse] vision-bridge pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:30.278] [34mDEBUG[39m: [36m[sse] pii-masker pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:30.278] [34mDEBUG[39m: [36m[sse] prompt-injection pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:30.279] [32mINFO[39m: [36m[sse] ds-web/deepseek-v4-flash-search → deepseek-web/deepseek-v4-flash-search[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "ROUTING"
[18:51:30.280] [34mDEBUG[39m: [36m[sse] deepseek-web | total connections: 1, excludeIds: none, forcedId: none[39m
